13.13,12.75,12.63,12.27,11.97,11.67,11.28,10.74,10.51,10.18,10.17,10.10,9.74,9.08,8.97,9.12,9.17,8.89,8.52,7.96,7.73,7.44,7.20,6.86,6.36,6.07,5.97,5.91,5.74,5.35,5.07,
13.52,13.29,12.98,12.58,12.21,11.89,11.66,11.07,10.81,10.84,10.67,10.53,10.09,9.78,9.67,9.65,9.44,9.17,8.80,8.62,8.41,8.04,7.65,7.31,7.03,6.91,6.71,6.50,6.12,5.77,5.39,
14.21,13.71,13.59,13.04,12.83,12.37,12.19,11.92,11.70,11.36,10.97,10.62,10.41,10.17,10.01,10.09,10.07,9.77,9.49,9.14,8.88,8.51,8.24,8.07,7.94,7.73,7.47,7.17,6.83,6.35,5.99,
14.36,14.04,13.82,13.39,13.04,12.61,12.28,12.11,11.76,11.61,11.34,11.05,10.78,10.72,10.65,10.58,10.32,10.01,9.75,9.47,9.24,9.05,8.88,8.73,8.15,7.91,7.83,7.65,7.35,6.87,6.32,
15.05,14.68,14.59,14.06,13.61,13.18,13.02,12.72,12.36,12.08,11.85,11.42,11.27,11.20,11.26,11.21,10.95,10.75,10.50,10.24,9.96,9.67,9.47,9.12,8.78,8.72,8.78,8.43,7.86,7.29,6.56,
15.82,15.32,14.81,14.23,13.81,13.50,13.17,13.00,12.84,12.59,12.30,12.03,11.87,11.72,11.60,11.54,11.22,11.18,10.71,10.55,10.33,9.94,9.76,9.58,9.28,9.05,8.88,8.42,7.86,7.67,7.17,
16.43,15.88,15.59,14.98,14.67,14.28,13.92,13.69,13.54,13.30,12.98,12.61,12.38,12.26,12.23,12.00,11.97,11.79,11.69,11.38,11.11,10.71,10.48,10.10,9.78,9.55,9.50,9.27,8.94,8.17,7.46,
0.00,16.61,15.74,15.20,14.89,14.77,14.42,14.07,13.83,13.55,13.21,12.95,12.72,12.45,12.45,12.30,12.20,11.99,11.79,11.68,11.33,11.02,10.82,10.58,10.23,10.22,9.94,9.46,8.85,8.38,7.41,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
